1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.902447 notify_add: uid=1000
1761746155.902503 notify_add: user=yuno
1761746155.902526 notify_add: version=3.5a
1761746155.902538 notify_add: window_format=0
1761746155.902548 notify_add: hook=client-resized
1761746155.902561 notify_add: hook_client=/dev/pts/1
1761746155.902571 session_add_ref: 0 notify_add, now 2
1761746155.902583 cmdq_append <global>: [notify_callback/0x55d27f424070]
1761746155.902607 redraw timer fired
1761746155.902630 cmdq_next <global>: enter
1761746155.902642 cmdq_next <global>: [notify_callback/0x55d27f424070] (1), flags 0
1761746155.902654 notify_callback: client-resized
1761746155.902665 notify_insert_hook: inserting hook client-resized
1761746155.902682 unref client 0x55d27f4a19a0 (2 references)
1761746155.902694 session_remove_ref: 0 notify_callback, now 1
1761746155.902703 cmdq_next <global>: exit (empty)
1761746155.902715 cmdq_next </dev/pts/1>: empty
1761746155.902724 cmdq_next <global>: empty
1761746155.902734 cmdq_next </dev/pts/1>: empty
1761746155.902743 /dev/pts/1: redraw window status borders overlay panes
1761746155.902754 /dev/pts/1: redraw deferred (276 left)
1761746155.902764 redraw timer started
1761746155.902775 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1761746155.902792 server_client_reset_state: cursor to 0,0
1761746155.902805 /dev/pts/1: \033[1;1H
1761746155.902817 /dev/pts/1: current mode CURSOR
1761746155.902828 /dev/pts/1: setting mode CURSOR,WRAP
1761746155.902838 server_client_check_pane_buffer: pane %0 is on
1761746155.902850 @0 active pane not changed
1761746155.902881 /dev/pts/1: wrote 282 bytes (of 282)
1761746155.902897 cmdq_next <global>: empty
1761746155.902907 cmdq_next </dev/pts/1>: empty
1761746155.902917 /dev/pts/1: redraw window status borders overlay panes
1761746155.902926 /dev/pts/1: redraw needed
1761746155.902942 status_redraw enter
1761746155.902955 format_defaults: c=/dev/pts/1
1761746155.902967 format_defaults: s=none
1761746155.902976 format_defaults: wl=none
1761746155.902984 format_defaults: wp=none
1761746155.902997 screen_write_start: size 114x1, no pane
1761746155.903008 screen_write_cursormove: from 0,0 to 0,0
1761746155.903049 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1761746155.903070 format_expand1: found #*1[
1761746155.903082 format_expand1: found #{}: E:status-left-style
1761746155.903093 format_replace: modifier 0 is E
1761746155.903109 format_replace: format 'status-left-style' found: default
1761746155.903126 format_expand1: expanding format: default
1761746155.903137 format_expand1: result is: default
1761746155.903150 format_replace: replaced 'E:status-left-style' with 'default'
1761746155.903160 format_expand1: found #*1[
1761746155.903172 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1761746155.903183 format_expand1: expanding format: #{status-left-length}
1761746155.903193 format_expand1: found #{}: status-left-length
1761746155.903218 format_replace: format 'status-left-length' found: 10
1761746155.903235 format_replace: replaced 'status-left-length' with '10'
1761746155.903246 format_expand1: result is: 10
1761746155.903255 format_replace: modifier 0 is T
1761746155.903269 format_replace: modifier 1 is =
1761746155.903280 format_replace: modifier 1 argument 0: 10
1761746155.903294 format_replace: format 'status-left' found: [#{session_name}] 
1761746155.903308 format_expand1: expanding format: [#{session_name}] 
1761746155.903317 format_expand1: found #{}: session_name
1761746155.903332 format_replace: format 'session_name' found: 0
1761746155.903343 format_replace: replaced 'session_name' with '0'
1761746155.903352 format_expand1: result is: [0] 
1761746155.903373 format_replace: applied length limit 10: [0] 
1761746155.903384 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1761746155.903395 format_expand1: found #*1[
1761746155.903405 format_expand1: found #*1[
1761746155.903420 format_expand1: found #*1[
1761746155.903432 format_expand1: found #{}: status-justify
1761746155.903445 format_replace: format 'status-justify' found: left
1761746155.903459 format_replace: replaced 'status-justify' with 'left'
1761746155.903470 format_expand1: found #*1[
1761746155.903480 format_expand1: found #*1[
1761746155.903489 format_expand1: found #*1[
1761746155.903535 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1761746155.903559 format_replace: modifier 0 is W
1761746155.903577 format_loop_windows: window loop: 0 @0
1761746155.903591 format_defaults: c=/dev/pts/1
1761746155.903600 format_defaults: s=$0
1761746155.903610 format_defaults: wl=0
1761746155.903622 format_defaults: wp=none
1761746155.903648 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1761746155.903669 format_expand1: found #*1[
1761746155.903680 format_expand1: found #{}: window_index
1761746155.903699 format_replace: format 'window_index' found: 0
1761746155.903711 format_replace: replaced 'window_index' with '0'
1761746155.903724 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1761746155.903736 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1761746155.903753 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1761746155.903772 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1761746155.903788 format_replace: modifier 0 is !=
1761746155.903801 format_expand1: expanding format: #{E:window-status-current-style}
1761746155.903811 format_expand1: found #{}: E:window-status-current-style
1761746155.903821 format_replace: modifier 0 is E
1761746155.903833 format_replace: format 'window-status-current-style' found: default
1761746155.903849 format_expand1: expanding format: default
1761746155.903859 format_expand1: result is: default
1761746155.903875 format_replace: replaced 'E:window-status-current-style' with 'default'
1761746155.903886 format_expand1: result is: default
1761746155.903895 format_expand1: expanding format: default
1761746155.903905 format_expand1: result is: default
1761746155.903915 format_replace: compare != left is: default
1761746155.903924 format_replace: compare != right is: default
1761746155.903936 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1761746155.903945 format_expand1: result is: 0
1761746155.903957 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1761746155.903970 format_expand1: expanding format: #{E:window-status-style}
1761746155.903981 format_expand1: found #{}: E:window-status-style
1761746155.903990 format_replace: modifier 0 is E
1761746155.904002 format_replace: format 'window-status-style' found: default
1761746155.904013 format_expand1: expanding format: default
1761746155.904022 format_expand1: result is: default
1761746155.904032 format_replace: replaced 'E:window-status-style' with 'default'
1761746155.904041 format_expand1: result is: default
1761746155.904053 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1761746155.904067 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1761746155.904080 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1761746155.904096 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1761746155.904115 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1761746155.904126 format_replace: modifier 0 is &&
1761746155.904136 format_expand1: expanding format: #{window_last_flag}
1761746155.904147 format_expand1: found #{}: window_last_flag
1761746155.904161 format_replace: format 'window_last_flag' found: 0
1761746155.904173 format_replace: replaced 'window_last_flag' with '0'
1761746155.904183 format_expand1: result is: 0
1761746155.904193 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1761746155.904204 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1761746155.904221 format_replace: modifier 0 is !=
1761746155.904233 format_expand1: expanding format: #{E:window-status-last-style}
1761746155.904243 format_expand1: found #{}: E:window-status-last-style
1761746155.904253 format_replace: modifier 0 is E
1761746155.904265 format_replace: format 'window-status-last-style' found: default
1761746155.904279 format_expand1: expanding format: default
1761746155.904289 format_expand1: result is: default
1761746155.904299 format_replace: replaced 'E:window-status-last-style' with 'default'
1761746155.904308 format_expand1: result is: default
1761746155.904319 format_expand1: expanding format: default
1761746155.904328 format_expand1: result is: default
1761746155.904343 format_replace: compare != left is: default
1761746155.904353 format_replace: compare != right is: default
1761746155.904375 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1761746155.904387 format_expand1: result is: 0
1761746155.904397 format_replace: compare && left is: 0
1761746155.904406 format_replace: compare && right is: 0
1761746155.904417 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1761746155.904437 format_expand1: result is: 0
1761746155.904454 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1761746155.904470 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1761746155.904491 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1761746155.904509 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1761746155.904525 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1761746155.904540 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1761746155.904550 format_replace: modifier 0 is &&
1761746155.904561 format_expand1: expanding format: #{window_bell_flag}
1761746155.904572 format_expand1: found #{}: window_bell_flag
1761746155.904587 format_replace: format 'window_bell_flag' found: 0
1761746155.904600 format_replace: replaced 'window_bell_flag' with '0'
1761746155.904611 format_expand1: result is: 0
1761746155.904622 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1761746155.904632 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1761746155.904642 format_replace: modifier 0 is !=
1761746155.904653 format_expand1: expanding format: #{E:window-status-bell-style}
1761746155.904664 format_expand1: found #{}: E:window-status-bell-style
1761746155.904673 format_replace: modifier 0 is E
1761746155.904686 format_replace: format 'window-status-bell-style' found: reverse
1761746155.904697 format_expand1: expanding format: reverse
1761746155.904706 format_expand1: result is: reverse
1761746155.904720 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1761746155.904730 format_expand1: result is: reverse
1761746155.904740 format_expand1: expanding format: default
1761746155.904750 format_expand1: result is: default
1761746155.904760 format_replace: compare != left is: reverse
1761746155.904770 format_replace: compare != right is: default
1761746155.904782 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1761746155.904791 format_expand1: result is: 1
1761746155.904801 format_replace: compare && left is: 0
1761746155.904810 format_replace: compare && right is: 1
1761746155.904821 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1761746155.904830 format_expand1: result is: 0
1761746155.904846 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1761746155.904859 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1761746155.904874 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1761746155.904889 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1761746155.904904 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1761746155.904922 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1761746155.904933 format_replace: modifier 0 is &&
1761746155.904946 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1761746155.904958 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1761746155.904974 format_replace: modifier 0 is ||
1761746155.904989 format_expand1: expanding format: #{window_activity_flag}
1761746155.905000 format_expand1: found #{}: window_activity_flag
1761746155.905015 format_replace: format 'window_activity_flag' found: 0
1761746155.905029 format_replace: replaced 'window_activity_flag' with '0'
1761746155.905040 format_expand1: result is: 0
1761746155.905051 format_expand1: expanding format: #{window_silence_flag}
1761746155.905060 format_expand1: found #{}: window_silence_flag
1761746155.905074 format_replace: format 'window_silence_flag' found: 0
1761746155.905085 format_replace: replaced 'window_silence_flag' with '0'
1761746155.905095 format_expand1: result is: 0
1761746155.905105 format_replace: compare || left is: 0
1761746155.905114 format_replace: compare || right is: 0
1761746155.905125 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1761746155.905135 format_expand1: result is: 0
1761746155.905146 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1761746155.905156 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1761746155.905166 format_replace: modifier 0 is !=
1761746155.905177 format_expand1: expanding format: #{E:window-status-activity-style}
1761746155.905187 format_expand1: found #{}: E:window-status-activity-style
1761746155.905202 format_replace: modifier 0 is E
1761746155.905214 format_replace: format 'window-status-activity-style' found: reverse
1761746155.905225 format_expand1: expanding format: reverse
1761746155.905235 format_expand1: result is: reverse
1761746155.905245 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1761746155.905256 format_expand1: result is: reverse
1761746155.905265 format_expand1: expanding format: default
1761746155.905275 format_expand1: result is: default
1761746155.905284 format_replace: compare != left is: reverse
1761746155.905293 format_replace: compare != right is: default
1761746155.905309 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1761746155.905319 format_expand1: result is: 1
1761746155.905333 format_replace: compare && left is: 0
1761746155.905343 format_replace: compare && right is: 1
1761746155.905354 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1761746155.905376 format_expand1: result is: 0
1761746155.905390 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1761746155.905404 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1761746155.905414 format_expand1: result is: 
1761746155.905435 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1761746155.905455 format_expand1: found #*1[
1761746155.905466 format_expand1: found #{}: T:window-status-current-format
1761746155.905476 format_replace: modifier 0 is T
1761746155.905490 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1761746155.905502 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1761746155.905512 format_expand1: found #I: window_index
1761746155.905526 format_replace: format 'window_index' found: 0
1761746155.905537 format_replace: replaced 'window_index' with '0'
1761746155.905547 format_expand1: found #W: window_name
1761746155.905566 format_replace: format 'window_name' found: zsh
1761746155.905578 format_replace: replaced 'window_name' with 'zsh'
1761746155.905588 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1761746155.905599 format_replace: condition is: window_flags
1761746155.905618 format_replace: condition 'window_flags' found: *
1761746155.905635 format_replace: condition 'window_flags' is true
1761746155.905650 format_expand1: expanding format: #{window_flags}
1761746155.905661 format_expand1: found #{}: window_flags
1761746155.905676 format_replace: format 'window_flags' found: *
1761746155.905689 format_replace: replaced 'window_flags' with '*'
1761746155.905698 format_expand1: result is: *
1761746155.905708 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1761746155.905723 format_expand1: result is: 0:zsh*
1761746155.905734 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1761746155.905747 format_expand1: found #*1[
1761746155.905757 format_expand1: found #*1[
1761746155.905768 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1761746155.905779 format_replace: condition is: window_end_flag
1761746155.905793 format_replace: condition 'window_end_flag' found: 1
1761746155.905807 format_replace: condition 'window_end_flag' is true
1761746155.905818 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1761746155.905830 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1761746155.905841 unref client 0x55d27f4a19a0 (3 references)
1761746155.905877 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1761746155.905901 format_expand1: found #*1[
1761746155.905914 format_expand1: found #{}: E:status-right-style
1761746155.905925 format_replace: modifier 0 is E
1761746155.905938 format_replace: format 'status-right-style' found: default
1761746155.905952 format_expand1: expanding format: default
1761746155.905961 format_expand1: result is: default
1761746155.905971 format_replace: replaced 'E:status-right-style' with 'default'
1761746155.905981 format_expand1: found #*1[
1761746155.905992 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1761746155.906004 format_expand1: expanding format: #{status-right-length}
1761746155.906014 format_expand1: found #{}: status-right-length
1761746155.906028 format_replace: format 'status-right-length' found: 40
1761746155.906038 format_replace: replaced 'status-right-length' with '40'
1761746155.906048 format_expand1: result is: 40
1761746155.906058 format_replace: modifier 0 is T
1761746155.906067 format_replace: modifier 1 is =
1761746155.906077 format_replace: modifier 1 argument 0: 40
1761746155.906092 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1761746155.906108 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1761746155.906127 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 10:55 29-out-25
1761746155.906149 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1761746155.906166 format_replace: condition is: window_bigger
1761746155.906180 format_replace: condition 'window_bigger' found: 0
1761746155.906194 format_replace: condition 'window_bigger' is false
1761746155.906205 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1761746155.906216 format_expand1: found #{}: =21:pane_title
1761746155.906226 format_expand1: expanding format: 21
1761746155.906236 format_expand1: result is: 21
1761746155.906246 format_replace: modifier 0 is =
1761746155.906255 format_replace: modifier 0 argument 0: 21
1761746155.906271 format_replace: format 'pane_title' found: fedora
1761746155.906287 format_replace: applied length limit 21: fedora
1761746155.906297 format_replace: replaced '=21:pane_title' with 'fedora'
1761746155.906308 format_expand1: result is: "fedora" 10:55 29-out-25
1761746155.906319 format_replace: applied length limit 40: "fedora" 10:55 29-out-25
1761746155.906330 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"fedora" 10:55 29-out-25'
1761746155.906341 format_expand1: found #*1[
1761746155.906355 format_expand1: found #*1[
1761746155.906387 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"fedora" 10:55 29-out-25#[pop-default]#[norange default]
1761746155.906404 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1761746155.906415 unref client 0x55d27f4a19a0 (2 references)
1761746155.906425 status_redraw exit: force=0, changed=0
1761746155.906438 screen_redraw_set_context: /dev/pts/1 @0 ox=0 oy=0 sx=114 sy=28 1/0
1761746155.906451 /dev/pts/1: \033[?25l
1761746155.906469 /dev/pts/1: current mode CURSOR,WRAP
1761746155.906479 /dev/pts/1: setting mode WRAP
1761746155.906489 /dev/pts/1: redrawing borders
1761746155.906498 screen_redraw_draw_borders: /dev/pts/1 @0
1761746155.906586 /dev/pts/1: redrawing panes
1761746155.906605 screen_redraw_draw_panes: /dev/pts/1 @0
1761746155.906615 screen_redraw_draw_pane: /dev/pts/1 @0 %0
1761746155.906625 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,0 at 0,0, width 114
1761746155.906635 tty_draw_line: px=0 py=0 nx=114 atx=0 aty=0
1761746155.906643 tty_draw_line: defaults: fg=8, bg=8
1761746155.906652 tty_draw_line: 114 to end of line (0 cleared)
1761746155.906661 tty_clear_line: /dev/pts/1, 114 at 0,0
1761746155.906672 /dev/pts/1: \033[K
1761746155.906684 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,1 at 0,1, width 114
1761746155.906696 tty_draw_line: px=0 py=1 nx=114 atx=0 aty=1
1761746155.906705 tty_draw_line: defaults: fg=8, bg=8
1761746155.906714 tty_draw_line: 114 to end of line (0 cleared)
1761746155.906723 tty_clear_line: /dev/pts/1, 114 at 0,1
1761746155.906732 /dev/pts/1: \r
1761746155.906740 /dev/pts/1: \n
1761746155.906749 /dev/pts/1: \033[K
1761746155.906760 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,2 at 0,2, width 114
1761746155.906771 tty_draw_line: px=0 py=2 nx=114 atx=0 aty=2
1761746155.906781 tty_draw_line: defaults: fg=8, bg=8
1761746155.906791 tty_draw_line: 114 to end of line (0 cleared)
1761746155.906802 tty_clear_line: /dev/pts/1, 114 at 0,2
1761746155.906811 /dev/pts/1: \r
1761746155.906821 /dev/pts/1: \n
1761746155.906829 /dev/pts/1: \033[K
1761746155.907034 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,3 at 0,3, width 114
1761746155.907099 tty_draw_line: px=0 py=3 nx=114 atx=0 aty=3
1761746155.907180 tty_draw_line: defaults: fg=8, bg=8
1761746155.907260 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907274 tty_clear_line: /dev/pts/1, 114 at 0,3
1761746155.907284 /dev/pts/1: \r
1761746155.907292 /dev/pts/1: \n
1761746155.907299 /dev/pts/1: \033[K
1761746155.907317 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,4 at 0,4, width 114
1761746155.907333 tty_draw_line: px=0 py=4 nx=114 atx=0 aty=4
1761746155.907341 tty_draw_line: defaults: fg=8, bg=8
1761746155.907348 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907356 tty_clear_line: /dev/pts/1, 114 at 0,4
1761746155.907378 /dev/pts/1: \r
1761746155.907386 /dev/pts/1: \n
1761746155.907395 /dev/pts/1: \033[K
1761746155.907404 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,5 at 0,5, width 114
1761746155.907411 tty_draw_line: px=0 py=5 nx=114 atx=0 aty=5
1761746155.907419 tty_draw_line: defaults: fg=8, bg=8
1761746155.907427 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907436 tty_clear_line: /dev/pts/1, 114 at 0,5
1761746155.907445 /dev/pts/1: \r
1761746155.907454 /dev/pts/1: \n
1761746155.907462 /dev/pts/1: \033[K
1761746155.907474 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,6 at 0,6, width 114
1761746155.907484 tty_draw_line: px=0 py=6 nx=114 atx=0 aty=6
1761746155.907494 tty_draw_line: defaults: fg=8, bg=8
1761746155.907504 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907514 tty_clear_line: /dev/pts/1, 114 at 0,6
1761746155.907523 /dev/pts/1: \r
1761746155.907533 /dev/pts/1: \n
1761746155.907542 /dev/pts/1: \033[K
1761746155.907554 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,7 at 0,7, width 114
1761746155.907564 tty_draw_line: px=0 py=7 nx=114 atx=0 aty=7
1761746155.907574 tty_draw_line: defaults: fg=8, bg=8
1761746155.907585 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907595 tty_clear_line: /dev/pts/1, 114 at 0,7
1761746155.907604 /dev/pts/1: \r
1761746155.907613 /dev/pts/1: \n
1761746155.907623 /dev/pts/1: \033[K
1761746155.907634 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,8 at 0,8, width 114
1761746155.907644 tty_draw_line: px=0 py=8 nx=114 atx=0 aty=8
